Neighborhood, Total Population , Median Age , 0-9 years , 0-9 years % , 10-17 years , 10-17 years % , 18-19 years , 18-19 years % , 20-34 years , 20-34 years % , 35-59 years , 35-59 years % , 60 and over , 60 and over % ,White Alone,White Alone %,Black/African-American,Black/African-American %,Hispanic,Hispanic %,Asian alone,Asian alone %,Other Races,Other Races %,Enrolled in school,Enrolled in school % ,"Enrolled in nursery school, preschool","Enrolled in nursery school, preschool % of Enrolled",Enrolled in kindergarten to grade 8,Enrolled in kindergarten to grade 8 % of Enrolled,Enrolled in grade 9 to grade 12,Enrolled in grade 9 to grade 12 % of Enrolled,"Enrolled in college, undergraduate years","Enrolled in college, undergraduate years % of Enrolled",Graduate or professional school,Graduate or professional school % of Enrolled,Total population 25 years and over,Less than High School ,Less than High School  %,High School Graduate/GED or Alternative Credential,High School Graduate/GED or Alternative Credential %,Some College/Associate's Degree,Some College/Associate's Degree %,Bachelor's Degree,Bachelor's Degree %, Master's Degree or more, Master's Degree or more %,Median Income,Total Families,"$14,999 and under","$14,999 and under %","$15,000 to $24,999","$15,000 to $24,999 %","$25,000 to $34,999","$25,000 to $34,999 %","$35,000 to $49,999","$35,000 to $49,999 %","$50,000 to $74,999","$50,000 to $74,999 %","$75,000 to $99,999","$75,000 to $99,999 %","$100,000 to $149,999","$100,000 to $149,999 %","$150,000 +","$150,000 + %",0 to 4 years Total,0 to 4 years Total Poverty,0 to 4 years Poverty Rate,5 to 17 years Total,5 to 17 years Total Poverty,5 to 17 years Poverty Rate,18 to 24 years Total,18 to 24 years Total Poverty,18 to 24 years Poverty Rate,25 to 34 years Total,25 to 34 years Total Poverty,25 to 34 years Poverty Rate,35 to 64 years Total,35 to 64 years Total Poverty,35 to 64 years Poverty Rate,65 years and over Total,65 years and over Total Poverty,65 years and over Poverty Rate
United States ," 324,697,795 ",38.2,"39,925,147",12.3%,"33,504,245",10.3%,"8,631,219",2.7%,"67,045,523",20.6%,"104,705,706",32.2%,"70,885,955",21.8%,"197,100,373",60.7%,"39,977,554",12.3%,"58,479,370",18.0%,"17,708,954",5.5%,"11,431,544",3.5%,"81,084,866",25.9%,"4,976,762",6.1%,"36,787,933",45.4%,"16,991,221",21.0%,"18,099,606",22.3%,"4,229,344",5.2%,"220,622,076","26,472,261",12.0%,"92,516,410",29.4%,"41,764,695",51.5%,"43,646,104",19.8%,"27,274,058",12.4%,"$80,944","79,114,031","4,741,099",6.0%,"4,904,304",6.2%,"5,896,133",7.5%,"8,950,976",11.3%,"13,867,897",17.5%,"11,374,396",14.4%,"14,620,038",18.5%,"14,759,188",18.7%,"19,430,702","3,948,405",20.3%,"52,804,998","9,429,373",17.9%,"27,425,370","5,859,900",21.4%,"44,175,865","5,778,298",13.1%,"123,389,317","12,907,435",10.5%,"49,488,799","4,587,432",9.3%
Massachusetts," 6,850,553 ",39.2," 726,905 ",10.6%," 644,355 ",9.4%,"208,160",3.0%," 1,462,935 ",21.4%," 2,258,851 ",33.0%," 1,549,347 ",22.6%,"4,903,539 ",71.6%,"473,181",6.9%,"809,179",11.8%,"449,793",6.6%,"214,861",3.1%,"1,723,161",26.0%,"109,322",6.3%,"684,998",39.8%,"341,750",19.8%,"445,163",25.8%,"141,928",8.2%,"4,781,683","441,944",9.2%,"1,938,022",29.1%,"794,320",46.1%,"1,151,870",24.1%,"937,195",19.6%,"$108,348","1,659,300","79,609",4.8%,"72,935",4.4%,"88,010",5.3%,"132,823",8.0%,"220,200",13.3%,"210,440",12.7%,"347,822",21.0%,"507,461",30.6%,"354,939","51,135",14.4%,"995,679","126,495",12.7%,"550,239","95,933",17.4%,"960,584","97,646",10.2%,"2,682,964","213,672",8.0%,"1,070,970","96,081",9.0%
Boston,"684,379",32.8,"62,783",9.2%,"46,220",6.8%,"30,684",4.5%,"237,784",34.7%,"196,133",28.7%,"110,775",16.2%," 304,524 ",44%," 155,096 ",22.7%," 135,757 ",19.8%," 65,613 ",9.6%,"23,389",3.4%,"192,091",29.0%,"7,508",3.9%,"54,541",28.4%,"24,433",12.7%,"74,170",38.6%,"31,439",16.4%,"473,775","60,508",12.8%,"215,480",32.4%,"62,049",32.3%,"128,045",27.0%,"107,581",22.7%,"$95,885","129,542","12,831",9.9%,"9,842",7.6%,"9,180",7.1%,"12,065",9.3%,"16,455",12.7%,"13,347",10.3%,"21,376",16.5%,"34,446",26.6%,"33,805","7,927",23.4%,"73,488","21,756",29.6%,"66,817","24,228",36.3%,"164,473","20,123",12.2%,"226,521","31,365",13.8%,"76,550","15,965",20.9%
Allston,"19,261",27.5,409,2.1%,331,1.7%,"2,359",12.2%,"13,046",67.7%,"2,307",12.0%,809,4.2%," 9,839 ",51.1%," 1,099 ",5.7%," 2,586 ",13.4%," 4,811 ",25.0%,926,4.8%,"10,673",55.7%,16,0.1%,442,4.1%,144,1.3%,"6,320",59.2%,"3,751",35.1%,"10,432",571,5.5%,"11,599",60.5%,458,4.3%,"4,338",41.6%,"3,506",33.6%,"$73,975","1,597",26,1.6%,187,11.7%,121,7.6%,156,9.8%,329,20.6%,191,12.0%,331,20.7%,256,16.0%,137,79,57.7%,576,14,2.4%,"3,765","2,155",57.2%,"6,503","1,361",20.9%,"2,536",172,6.8%,502,134,26.7%
Back Bay ,"17,783",33.6,655,3.7%,514,2.9%,980,5.5%,"7,418",41.7%,"4,893",27.5%,"3,323",18.7%," 13,044 ",73.4%, 761 ,4.3%," 1,715 ",9.6%," 1,917 ",10.8%,346,1.9%,"4,312",24.7%,98,2.3%,500,11.6%,202,4.7%,"2,302",53.4%,"1,210",28.1%,"13,791",284,2.1%,"4,658",26.6%,598,13.9%,"5,396",39.1%,"6,385",46.3%,"$197,348","3,216",135,4.2%,47,1.5%,84,2.6%,225,7.0%,182,5.7%,239,7.4%,321,10.0%,"1,983",61.7%,433,0,0.0%,732,16,2.2%,"1,393",790,56.7%,"5,540",540,9.7%,"5,665",308,5.4%,"2,500",287,11.5%
Beacon Hill ,"9,648",33.0,615,6.4%,247,2.6%,40,0.4%,"4,524",46.9%,"2,540",26.3%,"1,682",17.4%," 8,074 ",83.7%, 138 ,1.4%, 580 ,6.0%, 578 ,6.0%,278,2.9%,"1,150",12.3%,111,9.7%,337,29.3%,99,8.6%,203,17.7%,400,34.8%,"8,203",169,2.1%,"1,428",15.2%,448,39.0%,"3,815",46.5%,"3,652",44.5%,"$205,960","1,633",0,0.0%,24,1.5%,11,0.7%,22,1.3%,55,3.4%,56,3.4%,261,16.0%,"1,204",73.7%,437,0,0.0%,412,0,0.0%,583,136,23.3%,"3,981",289,7.3%,"2,927",96,3.3%,"1,295",93,7.2%
Brighton,"55,297",30.8,"3,170",5.7%,"2,105",3.8%,"1,450",2.6%,"29,181",52.8%,"11,485",20.8%,"7,906",14.3%," 36,019 ",65.1%," 2,379 ",4.3%," 6,689 ",12.1%," 8,160 ",14.8%,"2,050",3.7%,"15,553",28.8%,235,1.5%,"2,442",15.7%,980,6.3%,"6,133",39.4%,"5,763",37.1%,"39,650","2,660",6.7%,"17,603",32.5%,"2,677",17.2%,"15,575",39.3%,"11,261",28.4%,"$92,364","7,851",648,8.3%,466,5.9%,439,5.6%,497,6.3%,"1,133",14.4%,"1,069",13.6%,"1,849",23.6%,"1,750",22.3%,"1,810",140,7.7%,"3,312",753,22.7%,"7,718","2,783",36.1%,"20,201","2,183",10.8%,"13,093","1,386",10.6%,"6,011","1,727",28.7%
Charlestown,"19,890",35.7,"2,978",15.0%,996,5.0%,186,0.9%,"5,603",28.2%,"6,824",34.3%,"3,303",16.6%," 14,692 ",73.9%," 1,019 ",5.1%," 2,198 ",11.1%," 1,613 ",8.1%,368,1.9%,"3,344",17.9%,503,15.0%,"1,621",48.5%,387,11.6%,312,9.3%,521,15.6%,"15,069","1,192",7.9%,"3,712",19.7%,"2,124",63.5%,"4,987",33.1%,"5,172",34.3%,"$162,386","4,578",493,10.8%,155,3.4%,151,3.3%,214,4.7%,196,4.3%,189,4.1%,728,15.9%,"2,452",53.6%,"1,873",281,15.0%,"2,075",544,26.2%,783,276,35.2%,"4,942",288,5.8%,"7,949","1,147",14.4%,"2,178",323,14.8%
Dorchester,"126,909",33.4,"15,104",11.9%,"13,018",10.3%,"3,478",2.7%,"35,771",28.2%,"38,890",30.6%,"20,648",16.3%," 28,244 ",22.3%," 55,787 ",44.0%," 25,288 ",19.9%," 12,540 ",9.9%,"5,050",4.0%,"32,935",27.0%,"1,337",4.1%,"14,662",44.5%,"6,897",20.9%,"7,814",23.7%,"2,225",6.8%,"86,012","15,449",18.0%,"37,985",30.9%,"15,999",48.6%,"16,095",18.7%,"9,114",10.6%,"$59,966","26,713","3,264",12.2%,"2,754",10.3%,"2,348",8.8%,"3,098",11.6%,"3,983",14.9%,"3,418",12.8%,"4,094",15.3%,"3,754",14.1%,"7,728","2,533",32.8%,"19,913","7,036",35.3%,"12,726","3,636",28.6%,"26,471","4,129",15.6%,"44,565","7,842",17.6%,"14,770","2,857",19.3%
Downtown,"18,306",33.5,"1,122",6.1%,385,2.1%,"2,307",12.6%,"5,942",32.5%,"4,923",26.9%,"3,627",19.8%," 10,172 ",55.6%, 730 ,4.0%," 1,100 ",6.0%," 5,701 ",31.1%,603,3.3%,"5,745",32.2%,150,2.6%,692,12.0%,106,1.8%,"3,663",63.8%,"1,134",19.7%,"12,722","1,963",15.4%,"6,348",35.5%,842,14.7%,"3,327",26.2%,"4,688",36.8%,"$120,798","3,334",283,8.5%,311,9.3%,194,5.8%,298,8.9%,290,8.7%,192,5.8%,246,7.4%,"1,520",45.6%,602,78,13.0%,905,289,31.9%,986,638,64.7%,"4,119",582,14.1%,"5,670",771,13.6%,"2,821",833,29.5%
